X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	72	15	55	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	17	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	72	15	55	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	17	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	15	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	17	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	15	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	17	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	15	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	17	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	15	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	17	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	15	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	17	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	15	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	17	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	63	15	82	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	17	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	63	15	82	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	17	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	16	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	14	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	16	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	16	21	18	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	21	16	18	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	19	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	16	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	23	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	16	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	16	56	25	27	63	82	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	16	25	27	63	82	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	25	16	27	63	82	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	25	27	16	63	82	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	25	27	63	16	82	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	25	27	63	82	16	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	18	19	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	25	27	63	82	16	15	32	76	73	38	
51	X	X	X	23	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	18	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	56	25	27	63	82	16	15	32	76	73	38	
51	X	X	X	18	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	18	25	27	63	82	16	15	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	25	18	27	63	82	16	15	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	25	27	18	63	82	16	15	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	25	27	63	18	82	16	15	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	25	27	63	82	18	16	15	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	17	X	X	X	74	
44	53	90	20	25	27	63	82	16	18	15	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	15	X	X	X	74	
44	53	90	20	25	27	63	82	16	18	17	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	15	X	X	X	74	
44	53	90	20	25	27	63	82	16	17	18	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
13	22	24	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	11	66	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	64	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	65	87	78	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	15	X	X	X	74	
44	53	90	20	25	27	63	82	17	16	18	32	76	73	38	
51	X	X	X	56	X	X	X	26	X	X	X	31	X	X	
50	30	21	19	23	29	72	55	60	86	35	77	33	85	88	
X	X	14	X	X	X	80	X	X	X	36	X	X	X	96	
